Travel Distance (Miles),Minimum Travel Time (Minutes),Nearest_usairports_to_Centroids_for_Intersect_census_tract: ID,Centroids_for_Contain_Features_to_USA_Block_Groups: ID,Centroids_for_Contain_Features_to_USA_Block_Groups: Join_Count,Centroids_for_Contain_Features_to_USA_Block_Groups: TARGET_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: JOIN_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: State FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: CNTY_FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: County FIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Tract,Centroids_for_Contain_Features_to_USA_Block_Groups: Block Group,GEOID,Centroids_for_Contain_Features_to_USA_Block_Groups: Name and Size,Centroids_for_Contain_Features_to_USA_Block_Groups: Travel Time Start (Hours),Centroids_for_Contain_Features_to_USA_Block_Groups: Travel Time End (Hours),Centroids_for_Contain_Features_to_USA_Block_Groups: Facility ID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: Name,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: WKT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LOCID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: SITE_NO,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FULLNAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_ST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LAN_FA_TY,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: EFF_DATE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_REGION,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAA_DISTRI,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: STATE_NAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ST_POSTAL,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: STFIPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COUNTY_NAM,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COUNTY_ST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CITY_NAME,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OWNER_TYPE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAC_USE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FAC_CYSTZP,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ELEV,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AERO_CHART,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CBD_DIST,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CBD_DIR,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ACT_DATE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CERT_TYPE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: FED_AGREE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: INTERNATIO,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CUST_LNDG,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: JOINT_USE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_LNDG_R,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_INT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CNTL_TWR,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: S_ENG_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: M_ENG_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: JET_EN_GA,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: HELICOPTER,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OPER_GLIDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: OPER_MIL,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ULTRALIGHT,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: COMM_SERV,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AIR_TAXI,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LOCAL_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ITIN_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: MIL_OPS,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LATITUDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: LONGITUDE,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: VERSION,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: CY_06_ENP,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: GEOMETRY_X,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: GEOMETRY_Y,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: ORIG_FID,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: Breaks,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AdditionalTime,Centroids_for_Contain_Features_to_USA_Block_Groups: Facility: AdditionalDistance,Centroids_for_Contain_Features_to_USA_Block_Groups: Area (Square Miles),Centroids_for_Contain_Features_to_USA_Block_Groups: Shape_Length,Centroids_for_Contain_Features_to_USA_Block_Groups: Shape_Area,Nearest_usairports_to_Centroids_for_Intersect_census_tract: WKT,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LOCID,Nearest_usairports_to_Centroids_for_Intersect_census_tract: SITE_NO,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FULLNAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_ST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LAN_FA_TY,Nearest_usairports_to_Centroids_for_Intersect_census_tract: EFF_DATE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_REGION,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAA_DISTRI,Nearest_usairports_to_Centroids_for_Intersect_census_tract: STATE_NAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ST_POSTAL,Nearest_usairports_to_Centroids_for_Intersect_census_tract: STFIPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COUNTY_NAM,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COUNTY_ST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CITY_NAME,Nearest_usairports_to_Centroids_for_Intersect_census_tract: OWNER_TYPE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAC_USE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FAC_CYSTZP,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ELEV,Nearest_usairports_to_Centroids_for_Intersect_census_tract: AERO_CHART,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CBD_DIST,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CBD_DIR,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ACT_DATE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CERT_TYPE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: FED_AGREE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: INTERNATIO,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CUST_LNDG,Nearest_usairports_to_Centroids_for_Intersect_census_tract: JOINT_USE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_LNDG_R,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_INT,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CNTL_TWR,Nearest_usairports_to_Centroids_for_Intersect_census_tract: S_ENG_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: M_ENG_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: JET_EN_GA,Nearest_usairports_to_Centroids_for_Intersect_census_tract: HELICOPTER,Nearest_usairports_to_Centroids_for_Intersect_census_tract: COMM_SERV,Nearest_usairports_to_Centroids_for_Intersect_census_tract: AIR_TAXI,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LOCAL_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ITIN_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: MIL_OPS,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LATITUDE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: LONGITUDE,Nearest_usairports_to_Centroids_for_Intersect_census_tract: VERSION,Nearest_usairports_to_Centroids_for_Intersect_census_tract: CY_06_ENP,Nearest_usairports_to_Centroids_for_Intersect_census_tract: GEOMETRY_X,Nearest_usairports_to_Centroids_for_Intersect_census_tract: GEOMETRY_Y,Nearest_usairports_to_Centroids_for_Intersect_census_tract: ORIG_FID
34.79369721,42.20627685,1,2854,1,4889,1,13,135,13135,50725,4,131350507254,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2854,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
33.52468967,40.25229536,1,2855,1,4890,1,13,135,13135,50729,3,131350507293,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2855,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
32.49631234,43.20700398,1,2856,1,4891,1,13,135,13135,50732,1,131350507321,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2856,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
31.81230698,42.80345681,1,2857,1,4892,1,13,135,13135,50732,2,131350507322,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2857,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
35.64582159,42.29955086,1,2858,1,4893,1,13,135,13135,50733,1,131350507331,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2858,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
31.06783473,42.79574521,1,2859,1,4894,1,13,135,13135,50733,2,131350507332,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2859,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
34.6590992,39.65333507,1,2860,1,4895,1,13,135,13135,50734,1,131350507341,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2860,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
33.94320095,39.2744359,1,2861,1,4896,1,13,135,13135,50734,2,131350507342,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2861,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
35.47313736,41.30094472,1,2862,1,4897,1,13,135,13135,50734,3,131350507343,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2862,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
52.54439884,69.85573089,1,2863,1,4898,1,13,135,13135,50735,1,131350507351,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2863,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
52.71298177,69.72192151,1,2864,1,4899,1,13,135,13135,50735,2,131350507352,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2864,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
41.17238218,58.84159578,1,2865,1,4900,1,13,135,13135,50735,3,131350507353,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2865,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
41.92760558,53.56020406,1,2866,1,4901,1,13,135,13135,50736,1,131350507361,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2866,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
40.69876528,53.86426522,1,2867,1,4902,1,13,135,13135,50736,2,131350507362,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2867,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
41.55316691,54.36998909,1,2868,1,4903,1,13,135,13135,50736,3,131350507363,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2868,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
36.67906421,51.90321322,1,2869,1,4904,1,13,135,13135,50736,4,131350507364,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2869,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
38.6454211,46.07239784,1,2870,1,4905,1,13,135,13135,50737,1,131350507371,Location 1 : 0 - 1,0,1,1,Location 1,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,,,,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,2870,,0,0,5013.087549,3412314.908,18760081244,POINT (-84.4280661111111 33.63672),ATL,03640.*A,HARTSFIELD - JACKSON ATLANTA INTL,GA,AIRPORT,2/14/08 0:00,ASO,ATL,GEORGIA,GA,13,FULTON,GA,ATLANTA,PU,PU,"ATLANTA, GA 30303",1026,ATLANTA,7,S,9/1/42 0:00,I E S 05/1973,NGPY3,N,Y,N,Y,A/R,Y,,0,,3,673734,291762,0,9417,0,33.63672,-84.42806611,11,41352038,-84.42806611,33.63672,4221
